/* upperMenu_mob */

bottom: 88.99%;

background: #D8D8D8;
border: 1px solid #979797;


/* Oval Copy */

position: absolute;
left: 92.16%;
right: 7.46%;
top: 10.42%;
bottom: 88.99%;

background: #D8D8D8;
border: 1px solid #979797;


/* Oval Copy 2 */

position: absolute;
left: 91.14%;
right: 8.48%;
top: 10.42%;
bottom: 88.99%;

background: #D8D8D8;
border: 1px solid #979797;


/* Path */

position: absolute;
left: 91.69%;
right: 6.99%;
top: 7.5%;
bottom: 90.44%;



/* Path */

position: absolute;
left: 91.93%;
right: 7.47%;
top: 7.88%;
bottom: 91.19%;

background: #FFFFFF;


/* divider */

position: absolute;
width: 2px;
left: 626px;
top: 5.56%;
bottom: 88.1%;

background: #EAEAEA;
border-radius: 1px;


/* ic/burger */

position: absolute;
left: 3.06%;
right: 91.84%;
top: 4.76%;
bottom: 87.3%;



/* bound */

position: absolute;
left: 3.06%;
right: 91.84%;
top: 4.76%;
bottom: 87.3%;



/* back */

position: absolute;
left: 3.06%;
right: 91.84%;
top: 4.76%;
bottom: 87.3%;

background: #FF3E79;
border-radius: 20px;


/* icon */

position: absolute;
left: 4.46%;
right: 93.24%;
top: 7.14%;
bottom: 89.68%;

background: #FFFFFF;


/* Rectangle */

position: absolute;
left: 4.46%;
right: 93.24%;
top: 7.14%;
bottom: 92.46%;

background: #FFFFFF;
border-radius: 1px;


/* Rectangle Copy */

position: absolute;
left: 4.46%;
right: 94.26%;
top: 8.53%;
bottom: 91.07%;

background: #FFFFFF;
border-radius: 1px;


/* Rectangle Copy 2 */

position: absolute;
left: 4.46%;
right: 93.75%;
top: 9.92%;
bottom: 89.68%;

background: #FFFFFF;
border-radius: 1px;


/* Group */

position: absolute;
left: 13.61%;
right: 74.07%;
top: 3.69%;
bottom: 86.23%;



/* Fill 1 */

position: absolute;
left: 18.06%;
right: 74.07%;
top: 3.69%;
bottom: 91.41%;

background: #6B7B84;
border: 0.5px solid #80949F;


/* Fill 3 */

position: absolute;
left: 13.61%;
right: 77.87%;
top: 8.59%;
bottom: 86.23%;

background: #6B7B84;
border: 0.5px solid #80949F;


/* Fill 5 */

position: absolute;
left: 15.09%;
right: 81.94%;
top: 5.71%;
bottom: 88.53%;

background: #6B7B84;
border: 0.5px solid #80949F;


/* Fill 6 */

position: absolute;
left: 18.8%;
right: 78.7%;
top: 5.71%;
bottom: 88.53%;

background: #6B7B84;
border: 0.5px solid #80949F;


/* Path */

position: absolute;
left: 19.63%;
right: 79.54%;
top: 7%;
bottom: 91.56%;



/* Path */

position: absolute;
left: 18.8%;
right: 78.7%;
top: 5.71%;
bottom: 88.53%;



/* Fill 7 */

position: absolute;
left: 21.58%;
right: 75.83%;
top: 5.71%;
bottom: 88.53%;

background: #6B7B84;
border: 0.5px solid #80949F;


/* Group */

position: absolute;
left: 13.61%;
right: 74.07%;
top: 3.69%;
bottom: 86.23%;



/* Fill 1 */

position: absolute;
left: 18.06%;
right: 74.07%;
top: 3.69%;
bottom: 91.41%;

background: #6B7B84;
border: 0.5px solid #80949F;


/* Fill 3 */

position: absolute;
left: 13.61%;
right: 77.87%;
top: 8.59%;
bottom: 86.23%;

background: #6B7B84;
border: 0.5px solid #80949F;


/* Fill 5 */

position: absolute;
left: 15.09%;
right: 81.94%;
top: 5.71%;
bottom: 88.53%;

background: #6B7B84;
border: 0.5px solid #80949F;


/* Fill 6 */

position: absolute;
left: 18.8%;
right: 78.7%;
top: 5.71%;
bottom: 88.53%;

background: #6B7B84;
border: 0.5px solid #80949F;


/* Path */

position: absolute;
left: 19.63%;
right: 79.54%;
top: 7%;
bottom: 91.56%;



/* Path */

position: absolute;
left: 18.8%;
right: 78.7%;
top: 5.71%;
bottom: 88.53%;



/* Fill 7 */

position: absolute;
left: 21.58%;
right: 75.83%;
top: 5.71%;
bottom: 88.53%;

background: #6B7B84;
border: 0.5px solid #80949F;


/* shadow */

position: absolute;
width: 768px;
left: 0px;
top: 17.26%;
bottom: 82.54%;

background: #D9FFF5;


/* ic/profile */

position: absolute;
left: 72.19%;
right: 22.7%;
top: 4.76%;
bottom: 87.3%;



/* bound */

position: absolute;
left: 72.19%;
right: 22.7%;
top: 4.76%;
bottom: 87.3%;



/* back */

position: absolute;
left: 72.19%;
right: 22.7%;
top: 4.76%;
bottom: 87.3%;

background: #FF3E79;
border-radius: 20px;


/* Group */

position: absolute;
left: 73.47%;
right: 23.98%;
top: 6.75%;
bottom: 89.68%;



/* Group 2 */

position: absolute;
left: 73.47%;
right: 23.98%;
top: 6.75%;
bottom: 89.68%;



/* Oval */

position: absolute;
left: 74.23%;
right: 24.62%;
top: 6.75%;
bottom: 91.47%;

background: #FFFFFF;


/* Path */

position: absolute;
left: 73.47%;
right: 23.98%;
top: 8.73%;
bottom: 89.68%;

background: #FFFFFF;
